P901,P905,CCPP,NOMBREPV,CCDI,NOMBREDI
2,2,11,SAN ROMAN,01,JULIACA
1,1,11,SAN ROMAN,01,JULIACA
2,1,11,SAN ROMAN,01,JULIACA
1,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
1,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,1,11,SAN ROMAN,04,CARACOTO
1,1,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,1,11,SAN ROMAN,02,CABANA
1,1,11,SAN ROMAN,02,CABANA
1,1,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
1,1,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,1,11,SAN ROMAN,02,CABANA
1,1,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,1,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,1,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
1,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
1,1,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
1,2,06,HUANCANE,07,TARACO
1,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
1,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
1,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
1,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,09,MOHO,01,MOHO
2,2,01,PUNO,09,MAÑAZO
1,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
1,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
1,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
1,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
1,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
NA,NA,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
1,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
1,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
1,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
1,1,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
1,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
1,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
NA,NA,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,1,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
1,1,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
1,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
1,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
1,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
1,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,11,PICHACANI
1,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
1,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,03,PILCUYO
1,2,05,EL COLLAO,03,PILCUYO
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
1,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,1,04,CHUCUITO,01,JULI
1,1,04,CHUCUITO,01,JULI
1,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,1,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,1,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,1,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,1,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,1,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,1,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,1,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,1,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
1,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,1,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
